Customer_ID,Annual_Income,Spending_Score,Purchase_Frequency,Average_Order_Value
CUST064,75430,83,13,241.36
CUST055,93248,75,17,232.5
CUST108,45148,53,7,109.19
CUST051,87593,70,20,212.72
CUST175,39966,15,5,48.48
CUST191,30321,21,3,47.24
CUST190,25525,24,5,70.98
CUST227,21652,89,25,332.07
CUST202,37633,24,3,41.22
CUST170,33119,35,6,55.45
CUST059,87650,89,17,248.45
CUST049,87749,83,20,229.83
CUST089,59369,51,9,145.16
CUST022,83194,79,15,217.92
CUST058,82526,79,17,230.76
CUST161,35272,35,4,61.44
CUST223,40356,10,26,71.86
CUST188,32367,15,4,68.34
CUST192,40345,33,4,76.14
CUST130,49589,51,8,148.59
CUST038,69323,73,18,198.99
CUST158,25777,37,5,61.89
CUST216,41642,16,9,348.24
CUST002,83894,85,20,215.98
CUST053,79585,74,21,199.37
CUST150,50962,40,8,129.43
CUST131,55172,56,11,128.46
CUST152,27389,21,1,34.97
CUST104,51451,65,11,126.36
CUST100,51054,57,13,104.9
CUST117,54870,42,7,69.05
CUST088,60542,66,12,110.39
CUST203,30656,21,5,39.94
CUST075,64042,84,24,265.69
CUST215,128984,70,12,341.73
CUST211,123644,99,20,114.14
CUST122,65729,32,15,161.91
CUST230,121692,81,17,299.97
CUST021,96725,71,20,187.56
CUST189,25550,32,3,56.23
CUST072,97304,85,19,258.46
CUST107,44863,68,8,107.81
CUST015,71201,79,19,166.82
CUST093,55531,52,6,133.25
CUST180,37471,29,2,41.58
CUST103,56715,37,6,149.19
