Song_ID,Song_Name,Genre,Tempo,Loudness,Energy,Danceability,Acousticness
184,Jazz_Track_24,Jazz,93.99,-15.06,0.63,0.61,0.51
185,Jazz_Track_25,Jazz,117.77,-13.13,0.61,0.62,0.64
186,Jazz_Track_26,Jazz,71.24,-15.31,0.47,0.55,0.57
187,Jazz_Track_27,Jazz,77.66,-9.65,0.64,0.51,0.53
188,Jazz_Track_28,Jazz,84.98,-17.82,0.62,0.35,0.71
189,Jazz_Track_29,Jazz,85.07,-12.46,0.51,0.63,0.54
190,Jazz_Track_30,Jazz,70.6,-16.63,0.61,0.65,0.72
191,Jazz_Track_31,Jazz,103.03,-11.35,0.32,0.67,0.64
192,Jazz_Track_32,Jazz,91.07,-12.81,0.27,0.37,0.78
193,Jazz_Track_33,Jazz,74.55,-11.97,0.35,0.46,0.58
194,Jazz_Track_34,Jazz,89.56,-10.81,0.37,0.53,0.66
195,Jazz_Track_35,Jazz,106.5,-8.63,0.54,0.39,0.46
196,Jazz_Track_36,Jazz,84.42,-12.05,0.27,0.5,0.72
197,Jazz_Track_37,Jazz,88.38,-10.29,0.29,0.33,0.78
198,Jazz_Track_38,Jazz,97.25,-11.12,0.42,0.4,0.82
199,Jazz_Track_39,Jazz,113.97,-11.05,0.36,0.54,0.61
200,Jazz_Track_40,Jazz,75.04,-8.83,0.3,0.68,0.65
